['Cisco','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Magenta Research','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['St. Bernard Project','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Pentagram','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 0, 0",2],
['Custom Residential Architects Network','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Two Worlds And Two Community Health Needs','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Art','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['China Mobile','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Nexus','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Zeroui','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['And Company','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Lorcan O\U2019Herlihy Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['U.S. Department Of Energy','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 4, 2, 0",7],
['Kreysler & Associates','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Philips Hadco','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Studio Libeskind','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 3, 2",6],
['Liton Lighting','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Greenfiber','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['\Xc9Cole Polytechnique F\Xe9D\Xe9Rale De Lausanne','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 1, 0",2],
['Deutsches Architekturmuseum','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Arm','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['University Of Colorado','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Aro','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 0, 1",3],
['Battersea Power Station Development','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Dmod Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['The Journal Of Physical Chemistry Letters','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Footprint: Our Landscape In Flux','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Salk Institute For Biological Studies','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Sustainable Northwest','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Gehry Partners','Tags_Orgs',"0, 1, 0, 3, 5, 0, 4, 3, 59, 6",81],
['\Xc1Lvarez-D\Xedaz & Villal\Xf3N','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Typar','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Leddy Maytum Stacy Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Hydrel Lighting','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Hks','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Hp','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 3, 0, 0",4],
['Lake Flato','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 1",2],
['Pfeifer','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Studio Job','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 3, 1",4],
['Institute Of Contemporary Art Miami','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Facebook','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Momentum Textiles','Tags_Orgs',"0, 0, 0, 0, 0, 0, 2, 0, 0, 0",2],
['Dominique Perrault Architecture','Tags_Orgs',"0, 0, 0, 0, 0, 1, 3, 0, 1, 1",6],
['Corraini','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Baux','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Norm Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Departments Of Homeland Security','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Arcadia','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Cornell University','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 0, 1",3],
['Plangrid','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 1, 0",2],
['Cooper Lighting','Tags_Orgs',"0, 0, 0, 2, 0, 4, 0, 0, 0, 0",6],
['Vestas','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Steven Holl Architects','Tags_Orgs',"0, 1, 0, 1, 4, 3, 3, 2, 16, 2",32],
['Gsa','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 2, 1, 0",4],
['Novabrik','Tags_Orgs',"0, 0, 0, 0, 1, 1, 0, 0, 0, 0",2],
['Rwdi Consulting Engineers','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Georgia-Pacific','Tags_Orgs',"0, 0, 0, 0, 0, 2, 0, 0, 0, 0",2],
['Burnside Farm','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Mooreco','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Vitra','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 5, 0",5],
['Mass Design Group','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Hunter Douglas Contract','Tags_Orgs',"0, 0, 0, 0, 2, 0, 0, 0, 0, 0",2],
['Cathode Lighting Systems','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Nbs National Bim Library','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Hmc Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 2",3],
['Moooi','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Faia','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Society Of Building Science Educators','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Isaiah Temple','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Case Design','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 1, 0",2],
['Pomeroy Studios','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Niagara Conservation','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Usg','Tags_Orgs',"0, 2, 0, 3, 2, 5, 0, 0, 0, 0",12],
['Florim','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Boston Survivors Accessibility Alliance','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['University Of Manchester','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Knowledge','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 2, 0",4],
['Velux','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Make','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Poltrona Frau','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['[]','Tags_Orgs',"37, 321, 391, 757, 564, 947, 1257, 955, 544, 843",6616],
['Studio Banana Things','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Evergreen Solar','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Watershed Materials','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Pallucco','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Snarkitecture','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Urban Green Energy','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Sci-Arc','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 1, 1",4],
['Edelman Sultan Knox Wood/Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Light Corp.','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
["'U""Sir John'S Soane Museum""'",'Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Architectural Systems Inc.','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Natural Resources Defense Council','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Rail Yard Studios','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Versace','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Tu Eindhoven','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['R&Sie(N)','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Pei Partnership','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Hbf Textiles','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 0, 0",2],
['Construction Specifications Institute','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Northumbria University','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Office For Political Innovation','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Soraa','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Carl Turner Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Swenson Shear','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Roof Hugger','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Keurig','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Jensen Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Suncor Stainless','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Sanyo','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['The Cultural Landscape Foundation','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Lighting Science Group','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 1, 0",2],
['Atelier Deshaus','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Acuity Brands','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Rmjm','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['South African National Biodiversity Institute','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Il Cantiere','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Rags Over Arkansas River','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Has Atlanta\U2019S Rapid Expansion Paid Off?','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Haiti Rebuilding Coalition','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Goldee','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Clemson University','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Rmit University','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Wanteddesign','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Contemporary Pull','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ge Appliances','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 1",3],
['Gwathmey Siegel & Associates Architects','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['U'Adp','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 3, 1",5],
['Lineb\Xe9Ton','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Oso Industries','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Carson','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Features An Ink-Jet Pattern On Aluminum-Framed Doors That Resembles A Continuous Wood Grain. Finish Options Include High-Gloss Palisander','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Cabot','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Philips Color Kinetics','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 1, 0, 0",2],
['Vizerra','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 0, 0",2],
['Igem','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['And Built It.','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Bega/Us','Tags_Orgs',"0, 0, 1, 0, 0, 0, 0, 0, 0, 0",1],
["'U""St. Patrick'S Cathedral""'",'Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Office Da','Tags_Orgs',"0, 1, 1, 0, 0, 0, 0, 1, 0, 0",3],
['Pirie','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Sunoptics','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Autodesk Labs','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Rbgc Architecture','Tags_Orgs',"0, 1, 0, 0, 0, 0, 0, 0, 0, 0",1],
['Consulate General Of Denmark','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Institute Of Contemporary Art','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['U'American Institute Of Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Hga Architects And Engineers','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Mcgill University','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Kalzip Inc.','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Independent Design','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['The Rug Company','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Kaza','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['The Hanley Foundation','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 1, 0",2],
['Arcus Inc.','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Quick Crete Product Corp.','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Mass.','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Spiber','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Karastan Contract','Tags_Orgs',"0, 0, 0, 1, 0, 1, 0, 0, 0, 0",2],
['Dicicco','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['New York State Energy Research And Development Authority','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Ornare','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Du Verre Hardware','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Emil Ceramica','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Manuel Arguijo Y Asociados','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Viziera','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Petrified Design','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Follansbee','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Gamma Due','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Woolpert','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
["'[U""Eth Zurich'S Institute For Dynamic Systems And Control""'",'Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['W.A.C. Lighting','Tags_Orgs',"0, 0, 1, 2, 0, 0, 0, 0, 0, 0",3],
['Ply Gem Window','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Estudio Teddy Cruz','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['The Miller|Hull Partnership','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Gerding Edlen','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Knauf','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Gotham','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Playlab','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['European Commission','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Federal Emergency Management Agency','Tags_Orgs',"0, 0, 1, 0, 0, 0, 0, 0, 1, 0",2],
['Aurora Doors','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 0, 0",2],
['Fougeron Architecture','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Energy Efficient Buildings Hub','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Samsung Electronics','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Eric Owen Moss Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Bernhardt Textiles','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Fleetwood/Fernandez','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Weiss Architecture &Amp; Urbanism Limited','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Danish Agency For Culture','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Seeyond','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Getty Research Institute','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Ikea','Tags_Orgs',"0, 0, 0, 0, 1, 0, 1, 0, 3, 2",7],
['Praxis','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Bellatrix Systems','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Urbana Studio','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Studio O+A','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Harvard Gsd','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 5",6],
['Randall Stout Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Prize-Painter Stove Works','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Walker Zanger','Tags_Orgs',"0, 0, 0, 1, 0, 0, 1, 1, 0, 0",3],
['Lamin-Art','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 0, 0",2],
['American Association Of Architects','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Missonihome','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['South Carolina Chapter Of The American Institute Of Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Blips','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Australian Institute Of Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Wake Forest University','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Metabo','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Kirei','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 1",2],
['Raupach Architekten','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Rex','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Hurricane Sandy Rebuilding Task Force','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Lg Hausys','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 1",2],
['Xicato','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['University Of Chicago Press','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['American Standard','Tags_Orgs',"0, 0, 0, 0, 1, 1, 0, 0, 0, 0",2],
['Limitless Computing','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 0, 0",2],
['Institute For Market Transformation','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 2, 2",5],
['Skid Row Housing Trust','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 1, 0, 0",2],
['Weyerhaeuser','Tags_Orgs',"0, 0, 0, 1, 2, 2, 0, 1, 0, 0",6],
['Joel Sanders Architect','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Kelly Moore Paints','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Iiw Minnesota','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Wobbleworks','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Head','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Federal Reserve','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Craig Hamilton Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
["'[U""Moody'S""'",'Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Kickstarter','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 2, 0",3],
['Hon Co','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Vives Ceramica','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Studio Italia','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Perkins+Will','Tags_Orgs',"0, 0, 0, 0, 1, 2, 4, 4, 6, 5",22],
['M2L','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 3, 0",4],
['Architech Gallery','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Kelly-Moore Paint Co. Inc.','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Amanda Levete Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Eric Hoffman','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Sculpturecenter','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['The Community Design Resource Center','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Arconas','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Wexner Center For The Arts','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 1",2],
['Dalian University Of Technology','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ann Sacks','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 2, 1",5],
['Rossetti','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Japan Art Association','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['New Ravenna Mosaics','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Agc','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Oehme','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Johnston Marklee','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Pascali Semerdjian Arquitetos','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Accusoft','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Osram Sylvania','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Miller Electric Manufacturing Co.','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Pritzker Prize','Tags_Orgs',"0, 1, 0, 2, 0, 0, 0, 0, 0, 0",3],
['So-Il','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['K Modern','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Okura','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Ch2M Hill','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Ro&Ad','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Guy Nordenson Associates','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Panasonic','Tags_Orgs',"0, 0, 0, 1, 0, 2, 0, 0, 0, 1",4],
['Map Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Snow Kreilich Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Center For Architecture','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Vision2020','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
